Threshold,NB_AI,NB_McIsaac,NB_TreatAll
0.01,0.11496363636363637,0.11057070707070707,0.10939393939393939
0.02,0.1128591836734694,0.10329591836734693,0.10030612244897959
0.03,0.11117731958762886,0.09882783505154638,0.09103092783505154
0.04,0.10998749999999999,0.09435833333333332,0.0815625
0.05,0.10853157894736842,0.08979473684210526,0.07189473684210526
0.060000000000000005,0.10715531914893617,0.08513404255319149,0.062021276595744676
0.06999999999999999,0.10604838709677421,0.08037311827956989,0.05193548387096775
0.08,0.10534782608695653,0.07550869565217391,0.041630434782608694
0.09,0.10455824175824177,0.07053736263736263,0.031098901098901108
0.09999999999999999,0.1035,0.06597777777777779,0.020333333333333342
0.11,0.10268314606741573,0.06362696629213484,0.009325842696629214
0.12,0.10147272727272727,0.061222727272727276,-0.0019318181818181734
0.13,0.10030574712643678,0.0587632183908046,-0.013448275862068967
0.14,0.09950232558139535,0.056246511627906975,-0.025232558139534886
0.15000000000000002,0.09890588235294116,0.053670588235294116,-0.03729411764705885
0.16,0.09800952380952381,0.05103333333333333,-0.04964285714285717
0.17,0.09721204819277109,0.04833253012048193,-0.06228915662650604
0.18000000000000002,0.09626829268292683,0.04556585365853658,-0.07524390243902442
0.19,0.09566049382716049,0.042730864197530874,-0.08851851851851851
0.2,0.09475,0.039825000000000006,-0.10212500000000001
0.21000000000000002,0.09396582278481012,0.03684556962025316,-0.11607594936708863
0.22,0.09305128205128205,0.0337897435897436,-0.13038461538461538
0.23,0.09205714285714287,0.030654545454545462,-0.14506493506493506
0.24000000000000002,0.09121578947368421,0.028821052631578945,-0.16013157894736846
0.25,0.09036666666666666,0.027866666666666668,-0.17559999999999998
0.26,0.08927027027027026,0.026886486486486484,-0.19148648648648647
0.27,0.08900821917808219,0.02587945205479452,-0.20780821917808223
0.28,0.08813333333333333,0.02484444444444444,-0.2245833333333334
0.29000000000000004,0.08776760563380281,0.02378028169014084,-0.241830985915493
0.3,0.08684285714285714,0.022685714285714285,-0.2595714285714286
0.31,0.08636811594202899,0.02155942028985507,-0.2778260869565218
0.32,0.08578823529411764,0.020399999999999998,-0.2966176470588236
0.33,0.08492089552238805,0.019205970149253727,-0.3159701492537314
0.34,0.0838060606060606,0.017975757575757572,-0.335909090909091
0.35000000000000003,0.08353846153846153,0.016707692307692305,-0.35646153846153855
0.36000000000000004,0.08253749999999999,0.015399999999999994,-0.3776562500000001
0.37,0.08148888888888889,0.014050793650793654,-0.39952380952380956
0.38,0.08037096774193547,0.012658064516129032,-0.42209677419354835
0.39,0.0798,0.011593442622950818,-0.44540983606557377
0.4,0.07869999999999999,0.011366666666666664,-0.4695000000000001
0.41000000000000003,0.07782542372881356,0.011132203389830507,-0.49440677966101704
0.42000000000000004,0.07680689655172412,0.01088965517241379,-0.5201724137931036
0.43,0.07550175438596493,0.010638596491228069,-0.5468421052631579
0.44,0.07463571428571429,0.010378571428571428,-0.5744642857142858
0.45,0.07372727272727272,0.010109090909090908,-0.6030909090909091
0.46,0.07308148148148148,0.00982962962962963,-0.6327777777777779
0.47000000000000003,0.07245283018867923,0.009539622641509432,-0.6635849056603774
0.48000000000000004,0.07194615384615384,0.009238461538461536,-0.6955769230769232
0.49,0.07082156862745098,0.00892549019607843,-0.7288235294117648
0.5,0.07010000000000001,0.008599999999999998,-0.7634000000000001
0.51,0.06908163265306123,0.008261224489795917,-0.799387755102041
